,pname:npfkcn_inst:0_ptype:cn_pstyle:d,pname:stosycn_inst:0_ptype:cn_pstyle:d
0,1.5,0.001
1,1.5,0.026615384615384617
2,1.5,0.05223076923076923
3,1.5,0.07784615384615384
4,1.5,0.10346153846153847
5,1.5,0.1290769230769231
6,1.5,0.15469230769230768
7,1.5,0.1803076923076923
8,1.5,0.20592307692307693
9,1.5,0.23153846153846155
10,1.5,0.2571538461538462
11,1.5,0.2827692307692308
12,1.5,0.30838461538461537
13,1.5,0.334
14,1.5,0.3596153846153846
15,1.5,0.38523076923076927
16,1.5,0.41084615384615386
17,1.5,0.43646153846153846
18,1.5,0.4620769230769231
19,1.5,0.4876923076923077
20,1.5,0.5133076923076924
21,1.5,0.538923076923077
22,1.5,0.5645384615384615
23,1.5,0.5901538461538461
24,1.5,0.6157692307692307
25,1.5,0.6413846153846154
26,1.5,0.667
27,1.5,0.6926153846153846
28,1.5,0.7182307692307692
29,1.5,0.7438461538461538
30,1.5,0.7694615384615385
31,1.5,0.7950769230769231
32,1.5,0.8206923076923077
33,1.5,0.8463076923076923
34,1.5,0.8719230769230769
35,1.5,0.8975384615384616
36,1.5,0.9231538461538462
37,1.5,0.9487692307692308
38,1.5,0.9743846153846154
39,1.5,1.0
40,1.8461538461538463,0.001
41,1.8461538461538463,0.026615384615384617
42,1.8461538461538463,0.05223076923076923
43,1.8461538461538463,0.07784615384615384
44,1.8461538461538463,0.10346153846153847
45,1.8461538461538463,0.1290769230769231
46,1.8461538461538463,0.15469230769230768
47,1.8461538461538463,0.1803076923076923
48,1.8461538461538463,0.20592307692307693
49,1.8461538461538463,0.23153846153846155
50,1.8461538461538463,0.2571538461538462
51,1.8461538461538463,0.2827692307692308
52,1.8461538461538463,0.30838461538461537
53,1.8461538461538463,0.334
54,1.8461538461538463,0.3596153846153846
55,1.8461538461538463,0.38523076923076927
56,1.8461538461538463,0.41084615384615386
57,1.8461538461538463,0.43646153846153846
58,1.8461538461538463,0.4620769230769231
59,1.8461538461538463,0.4876923076923077
60,1.8461538461538463,0.5133076923076924
61,1.8461538461538463,0.538923076923077
62,1.8461538461538463,0.5645384615384615
63,1.8461538461538463,0.5901538461538461
64,1.8461538461538463,0.6157692307692307
65,1.8461538461538463,0.6413846153846154
66,1.8461538461538463,0.667
67,1.8461538461538463,0.6926153846153846
68,1.8461538461538463,0.7182307692307692
69,1.8461538461538463,0.7438461538461538
70,1.8461538461538463,0.7694615384615385
71,1.8461538461538463,0.7950769230769231
72,1.8461538461538463,0.8206923076923077
73,1.8461538461538463,0.8463076923076923
74,1.8461538461538463,0.8719230769230769
75,1.8461538461538463,0.8975384615384616
76,1.8461538461538463,0.9231538461538462
77,1.8461538461538463,0.9487692307692308
78,1.8461538461538463,0.9743846153846154
79,1.8461538461538463,1.0
80,2.1923076923076925,0.001
81,2.1923076923076925,0.026615384615384617
82,2.1923076923076925,0.05223076923076923
83,2.1923076923076925,0.07784615384615384
84,2.1923076923076925,0.10346153846153847
85,2.1923076923076925,0.1290769230769231
86,2.1923076923076925,0.15469230769230768
87,2.1923076923076925,0.1803076923076923
88,2.1923076923076925,0.20592307692307693
89,2.1923076923076925,0.23153846153846155
90,2.1923076923076925,0.2571538461538462
91,2.1923076923076925,0.2827692307692308
92,2.1923076923076925,0.30838461538461537
93,2.1923076923076925,0.334
94,2.1923076923076925,0.3596153846153846
95,2.1923076923076925,0.38523076923076927
96,2.1923076923076925,0.41084615384615386
97,2.1923076923076925,0.43646153846153846
98,2.1923076923076925,0.4620769230769231
99,2.1923076923076925,0.4876923076923077
100,2.1923076923076925,0.5133076923076924
101,2.1923076923076925,0.538923076923077
102,2.1923076923076925,0.5645384615384615
103,2.1923076923076925,0.5901538461538461
104,2.1923076923076925,0.6157692307692307
105,2.1923076923076925,0.6413846153846154
106,2.1923076923076925,0.667
107,2.1923076923076925,0.6926153846153846
108,2.1923076923076925,0.7182307692307692
109,2.1923076923076925,0.7438461538461538
110,2.1923076923076925,0.7694615384615385
111,2.1923076923076925,0.7950769230769231
112,2.1923076923076925,0.8206923076923077
113,2.1923076923076925,0.8463076923076923
114,2.1923076923076925,0.8719230769230769
115,2.1923076923076925,0.8975384615384616
116,2.1923076923076925,0.9231538461538462
117,2.1923076923076925,0.9487692307692308
118,2.1923076923076925,0.9743846153846154
119,2.1923076923076925,1.0
120,2.5384615384615383,0.001
121,2.5384615384615383,0.026615384615384617
122,2.5384615384615383,0.05223076923076923
123,2.5384615384615383,0.07784615384615384
124,2.5384615384615383,0.10346153846153847
125,2.5384615384615383,0.1290769230769231
126,2.5384615384615383,0.15469230769230768
127,2.5384615384615383,0.1803076923076923
128,2.5384615384615383,0.20592307692307693
129,2.5384615384615383,0.23153846153846155
130,2.5384615384615383,0.2571538461538462
131,2.5384615384615383,0.2827692307692308
132,2.5384615384615383,0.30838461538461537
133,2.5384615384615383,0.334
134,2.5384615384615383,0.3596153846153846
135,2.5384615384615383,0.38523076923076927
136,2.5384615384615383,0.41084615384615386
137,2.5384615384615383,0.43646153846153846
138,2.5384615384615383,0.4620769230769231
139,2.5384615384615383,0.4876923076923077
140,2.5384615384615383,0.5133076923076924
141,2.5384615384615383,0.538923076923077
142,2.5384615384615383,0.5645384615384615
143,2.5384615384615383,0.5901538461538461
144,2.5384615384615383,0.6157692307692307
145,2.5384615384615383,0.6413846153846154
146,2.5384615384615383,0.667
147,2.5384615384615383,0.6926153846153846
148,2.5384615384615383,0.7182307692307692
149,2.5384615384615383,0.7438461538461538
150,2.5384615384615383,0.7694615384615385
151,2.5384615384615383,0.7950769230769231
152,2.5384615384615383,0.8206923076923077
153,2.5384615384615383,0.8463076923076923
154,2.5384615384615383,0.8719230769230769
155,2.5384615384615383,0.8975384615384616
156,2.5384615384615383,0.9231538461538462
157,2.5384615384615383,0.9487692307692308
158,2.5384615384615383,0.9743846153846154
159,2.5384615384615383,1.0
160,2.8846153846153846,0.001
161,2.8846153846153846,0.026615384615384617
162,2.8846153846153846,0.05223076923076923
163,2.8846153846153846,0.07784615384615384
164,2.8846153846153846,0.10346153846153847
165,2.8846153846153846,0.1290769230769231
166,2.8846153846153846,0.15469230769230768
167,2.8846153846153846,0.1803076923076923
168,2.8846153846153846,0.20592307692307693
169,2.8846153846153846,0.23153846153846155
170,2.8846153846153846,0.2571538461538462
171,2.8846153846153846,0.2827692307692308
172,2.8846153846153846,0.30838461538461537
173,2.8846153846153846,0.334
174,2.8846153846153846,0.3596153846153846
175,2.8846153846153846,0.38523076923076927
176,2.8846153846153846,0.41084615384615386
177,2.8846153846153846,0.43646153846153846
178,2.8846153846153846,0.4620769230769231
179,2.8846153846153846,0.4876923076923077
180,2.8846153846153846,0.5133076923076924
181,2.8846153846153846,0.538923076923077
182,2.8846153846153846,0.5645384615384615
183,2.8846153846153846,0.5901538461538461
184,2.8846153846153846,0.6157692307692307
185,2.8846153846153846,0.6413846153846154
186,2.8846153846153846,0.667
187,2.8846153846153846,0.6926153846153846
188,2.8846153846153846,0.7182307692307692
189,2.8846153846153846,0.7438461538461538
190,2.8846153846153846,0.7694615384615385
191,2.8846153846153846,0.7950769230769231
192,2.8846153846153846,0.8206923076923077
193,2.8846153846153846,0.8463076923076923
194,2.8846153846153846,0.8719230769230769
195,2.8846153846153846,0.8975384615384616
196,2.8846153846153846,0.9231538461538462
197,2.8846153846153846,0.9487692307692308
198,2.8846153846153846,0.9743846153846154
199,2.8846153846153846,1.0
200,3.230769230769231,0.001
201,3.230769230769231,0.026615384615384617
202,3.230769230769231,0.05223076923076923
203,3.230769230769231,0.07784615384615384
204,3.230769230769231,0.10346153846153847
205,3.230769230769231,0.1290769230769231
206,3.230769230769231,0.15469230769230768
207,3.230769230769231,0.1803076923076923
208,3.230769230769231,0.20592307692307693
209,3.230769230769231,0.23153846153846155
210,3.230769230769231,0.2571538461538462
211,3.230769230769231,0.2827692307692308
212,3.230769230769231,0.30838461538461537
213,3.230769230769231,0.334
214,3.230769230769231,0.3596153846153846
215,3.230769230769231,0.38523076923076927
216,3.230769230769231,0.41084615384615386
217,3.230769230769231,0.43646153846153846
218,3.230769230769231,0.4620769230769231
219,3.230769230769231,0.4876923076923077
220,3.230769230769231,0.5133076923076924
221,3.230769230769231,0.538923076923077
222,3.230769230769231,0.5645384615384615
223,3.230769230769231,0.5901538461538461
224,3.230769230769231,0.6157692307692307
225,3.230769230769231,0.6413846153846154
226,3.230769230769231,0.667
227,3.230769230769231,0.6926153846153846
228,3.230769230769231,0.7182307692307692
229,3.230769230769231,0.7438461538461538
230,3.230769230769231,0.7694615384615385
231,3.230769230769231,0.7950769230769231
232,3.230769230769231,0.8206923076923077
233,3.230769230769231,0.8463076923076923
234,3.230769230769231,0.8719230769230769
235,3.230769230769231,0.8975384615384616
236,3.230769230769231,0.9231538461538462
237,3.230769230769231,0.9487692307692308
238,3.230769230769231,0.9743846153846154
239,3.230769230769231,1.0
240,3.5769230769230766,0.001
241,3.5769230769230766,0.026615384615384617
242,3.5769230769230766,0.05223076923076923
243,3.5769230769230766,0.07784615384615384
244,3.5769230769230766,0.10346153846153847
245,3.5769230769230766,0.1290769230769231
246,3.5769230769230766,0.15469230769230768
247,3.5769230769230766,0.1803076923076923
248,3.5769230769230766,0.20592307692307693
249,3.5769230769230766,0.23153846153846155
250,3.5769230769230766,0.2571538461538462
251,3.5769230769230766,0.2827692307692308
252,3.5769230769230766,0.30838461538461537
253,3.5769230769230766,0.334
254,3.5769230769230766,0.3596153846153846
255,3.5769230769230766,0.38523076923076927
256,3.5769230769230766,0.41084615384615386
257,3.5769230769230766,0.43646153846153846
258,3.5769230769230766,0.4620769230769231
259,3.5769230769230766,0.4876923076923077
260,3.5769230769230766,0.5133076923076924
261,3.5769230769230766,0.538923076923077
262,3.5769230769230766,0.5645384615384615
263,3.5769230769230766,0.5901538461538461
264,3.5769230769230766,0.6157692307692307
265,3.5769230769230766,0.6413846153846154
266,3.5769230769230766,0.667
267,3.5769230769230766,0.6926153846153846
268,3.5769230769230766,0.7182307692307692
269,3.5769230769230766,0.7438461538461538
270,3.5769230769230766,0.7694615384615385
271,3.5769230769230766,0.7950769230769231
272,3.5769230769230766,0.8206923076923077
273,3.5769230769230766,0.8463076923076923
274,3.5769230769230766,0.8719230769230769
275,3.5769230769230766,0.8975384615384616
276,3.5769230769230766,0.9231538461538462
277,3.5769230769230766,0.9487692307692308
278,3.5769230769230766,0.9743846153846154
279,3.5769230769230766,1.0
280,3.923076923076923,0.001
281,3.923076923076923,0.026615384615384617
282,3.923076923076923,0.05223076923076923
283,3.923076923076923,0.07784615384615384
284,3.923076923076923,0.10346153846153847
285,3.923076923076923,0.1290769230769231
286,3.923076923076923,0.15469230769230768
287,3.923076923076923,0.1803076923076923
288,3.923076923076923,0.20592307692307693
289,3.923076923076923,0.23153846153846155
290,3.923076923076923,0.2571538461538462
291,3.923076923076923,0.2827692307692308
292,3.923076923076923,0.30838461538461537
293,3.923076923076923,0.334
294,3.923076923076923,0.3596153846153846
295,3.923076923076923,0.38523076923076927
296,3.923076923076923,0.41084615384615386
297,3.923076923076923,0.43646153846153846
298,3.923076923076923,0.4620769230769231
299,3.923076923076923,0.4876923076923077
300,3.923076923076923,0.5133076923076924
301,3.923076923076923,0.538923076923077
302,3.923076923076923,0.5645384615384615
303,3.923076923076923,0.5901538461538461
304,3.923076923076923,0.6157692307692307
305,3.923076923076923,0.6413846153846154
306,3.923076923076923,0.667
307,3.923076923076923,0.6926153846153846
308,3.923076923076923,0.7182307692307692
309,3.923076923076923,0.7438461538461538
310,3.923076923076923,0.7694615384615385
311,3.923076923076923,0.7950769230769231
312,3.923076923076923,0.8206923076923077
313,3.923076923076923,0.8463076923076923
314,3.923076923076923,0.8719230769230769
315,3.923076923076923,0.8975384615384616
316,3.923076923076923,0.9231538461538462
317,3.923076923076923,0.9487692307692308
318,3.923076923076923,0.9743846153846154
319,3.923076923076923,1.0
320,4.269230769230769,0.001
321,4.269230769230769,0.026615384615384617
322,4.269230769230769,0.05223076923076923
323,4.269230769230769,0.07784615384615384
324,4.269230769230769,0.10346153846153847
325,4.269230769230769,0.1290769230769231
326,4.269230769230769,0.15469230769230768
327,4.269230769230769,0.1803076923076923
328,4.269230769230769,0.20592307692307693
329,4.269230769230769,0.23153846153846155
330,4.269230769230769,0.2571538461538462
331,4.269230769230769,0.2827692307692308
332,4.269230769230769,0.30838461538461537
333,4.269230769230769,0.334
334,4.269230769230769,0.3596153846153846
335,4.269230769230769,0.38523076923076927
336,4.269230769230769,0.41084615384615386
337,4.269230769230769,0.43646153846153846
338,4.269230769230769,0.4620769230769231
339,4.269230769230769,0.4876923076923077
340,4.269230769230769,0.5133076923076924
341,4.269230769230769,0.538923076923077
342,4.269230769230769,0.5645384615384615
343,4.269230769230769,0.5901538461538461
344,4.269230769230769,0.6157692307692307
345,4.269230769230769,0.6413846153846154
346,4.269230769230769,0.667
347,4.269230769230769,0.6926153846153846
348,4.269230769230769,0.7182307692307692
349,4.269230769230769,0.7438461538461538
350,4.269230769230769,0.7694615384615385
351,4.269230769230769,0.7950769230769231
352,4.269230769230769,0.8206923076923077
353,4.269230769230769,0.8463076923076923
354,4.269230769230769,0.8719230769230769
355,4.269230769230769,0.8975384615384616
356,4.269230769230769,0.9231538461538462
357,4.269230769230769,0.9487692307692308
358,4.269230769230769,0.9743846153846154
359,4.269230769230769,1.0
360,4.615384615384615,0.001
361,4.615384615384615,0.026615384615384617
362,4.615384615384615,0.05223076923076923
363,4.615384615384615,0.07784615384615384
364,4.615384615384615,0.10346153846153847
365,4.615384615384615,0.1290769230769231
366,4.615384615384615,0.15469230769230768
367,4.615384615384615,0.1803076923076923
368,4.615384615384615,0.20592307692307693
369,4.615384615384615,0.23153846153846155
370,4.615384615384615,0.2571538461538462
371,4.615384615384615,0.2827692307692308
372,4.615384615384615,0.30838461538461537
373,4.615384615384615,0.334
374,4.615384615384615,0.3596153846153846
375,4.615384615384615,0.38523076923076927
376,4.615384615384615,0.41084615384615386
377,4.615384615384615,0.43646153846153846
378,4.615384615384615,0.4620769230769231
379,4.615384615384615,0.4876923076923077
380,4.615384615384615,0.5133076923076924
381,4.615384615384615,0.538923076923077
382,4.615384615384615,0.5645384615384615
383,4.615384615384615,0.5901538461538461
384,4.615384615384615,0.6157692307692307
385,4.615384615384615,0.6413846153846154
386,4.615384615384615,0.667
387,4.615384615384615,0.6926153846153846
388,4.615384615384615,0.7182307692307692
389,4.615384615384615,0.7438461538461538
390,4.615384615384615,0.7694615384615385
391,4.615384615384615,0.7950769230769231
392,4.615384615384615,0.8206923076923077
393,4.615384615384615,0.8463076923076923
394,4.615384615384615,0.8719230769230769
395,4.615384615384615,0.8975384615384616
396,4.615384615384615,0.9231538461538462
397,4.615384615384615,0.9487692307692308
398,4.615384615384615,0.9743846153846154
399,4.615384615384615,1.0
400,4.961538461538462,0.001
401,4.961538461538462,0.026615384615384617
402,4.961538461538462,0.05223076923076923
403,4.961538461538462,0.07784615384615384
404,4.961538461538462,0.10346153846153847
405,4.961538461538462,0.1290769230769231
406,4.961538461538462,0.15469230769230768
407,4.961538461538462,0.1803076923076923
408,4.961538461538462,0.20592307692307693
409,4.961538461538462,0.23153846153846155
410,4.961538461538462,0.2571538461538462
411,4.961538461538462,0.2827692307692308
412,4.961538461538462,0.30838461538461537
413,4.961538461538462,0.334
414,4.961538461538462,0.3596153846153846
415,4.961538461538462,0.38523076923076927
416,4.961538461538462,0.41084615384615386
417,4.961538461538462,0.43646153846153846
418,4.961538461538462,0.4620769230769231
419,4.961538461538462,0.4876923076923077
420,4.961538461538462,0.5133076923076924
421,4.961538461538462,0.538923076923077
422,4.961538461538462,0.5645384615384615
423,4.961538461538462,0.5901538461538461
424,4.961538461538462,0.6157692307692307
425,4.961538461538462,0.6413846153846154
426,4.961538461538462,0.667
427,4.961538461538462,0.6926153846153846
428,4.961538461538462,0.7182307692307692
429,4.961538461538462,0.7438461538461538
430,4.961538461538462,0.7694615384615385
431,4.961538461538462,0.7950769230769231
432,4.961538461538462,0.8206923076923077
433,4.961538461538462,0.8463076923076923
434,4.961538461538462,0.8719230769230769
435,4.961538461538462,0.8975384615384616
436,4.961538461538462,0.9231538461538462
437,4.961538461538462,0.9487692307692308
438,4.961538461538462,0.9743846153846154
439,4.961538461538462,1.0
440,5.3076923076923075,0.001
441,5.3076923076923075,0.026615384615384617
442,5.3076923076923075,0.05223076923076923
443,5.3076923076923075,0.07784615384615384
444,5.3076923076923075,0.10346153846153847
445,5.3076923076923075,0.1290769230769231
446,5.3076923076923075,0.15469230769230768
447,5.3076923076923075,0.1803076923076923
448,5.3076923076923075,0.20592307692307693
449,5.3076923076923075,0.23153846153846155
450,5.3076923076923075,0.2571538461538462
451,5.3076923076923075,0.2827692307692308
452,5.3076923076923075,0.30838461538461537
453,5.3076923076923075,0.334
454,5.3076923076923075,0.3596153846153846
455,5.3076923076923075,0.38523076923076927
456,5.3076923076923075,0.41084615384615386
457,5.3076923076923075,0.43646153846153846
458,5.3076923076923075,0.4620769230769231
459,5.3076923076923075,0.4876923076923077
460,5.3076923076923075,0.5133076923076924
461,5.3076923076923075,0.538923076923077
462,5.3076923076923075,0.5645384615384615
463,5.3076923076923075,0.5901538461538461
464,5.3076923076923075,0.6157692307692307
465,5.3076923076923075,0.6413846153846154
466,5.3076923076923075,0.667
467,5.3076923076923075,0.6926153846153846
468,5.3076923076923075,0.7182307692307692
469,5.3076923076923075,0.7438461538461538
470,5.3076923076923075,0.7694615384615385
471,5.3076923076923075,0.7950769230769231
472,5.3076923076923075,0.8206923076923077
473,5.3076923076923075,0.8463076923076923
474,5.3076923076923075,0.8719230769230769
475,5.3076923076923075,0.8975384615384616
476,5.3076923076923075,0.9231538461538462
477,5.3076923076923075,0.9487692307692308
478,5.3076923076923075,0.9743846153846154
479,5.3076923076923075,1.0
480,5.653846153846153,0.001
481,5.653846153846153,0.026615384615384617
482,5.653846153846153,0.05223076923076923
483,5.653846153846153,0.07784615384615384
484,5.653846153846153,0.10346153846153847
485,5.653846153846153,0.1290769230769231
486,5.653846153846153,0.15469230769230768
487,5.653846153846153,0.1803076923076923
488,5.653846153846153,0.20592307692307693
489,5.653846153846153,0.23153846153846155
490,5.653846153846153,0.2571538461538462
491,5.653846153846153,0.2827692307692308
492,5.653846153846153,0.30838461538461537
493,5.653846153846153,0.334
494,5.653846153846153,0.3596153846153846
495,5.653846153846153,0.38523076923076927
496,5.653846153846153,0.41084615384615386
497,5.653846153846153,0.43646153846153846
498,5.653846153846153,0.4620769230769231
499,5.653846153846153,0.4876923076923077
500,5.653846153846153,0.5133076923076924
501,5.653846153846153,0.538923076923077
502,5.653846153846153,0.5645384615384615
503,5.653846153846153,0.5901538461538461
504,5.653846153846153,0.6157692307692307
505,5.653846153846153,0.6413846153846154
506,5.653846153846153,0.667
507,5.653846153846153,0.6926153846153846
508,5.653846153846153,0.7182307692307692
509,5.653846153846153,0.7438461538461538
510,5.653846153846153,0.7694615384615385
511,5.653846153846153,0.7950769230769231
512,5.653846153846153,0.8206923076923077
513,5.653846153846153,0.8463076923076923
514,5.653846153846153,0.8719230769230769
515,5.653846153846153,0.8975384615384616
516,5.653846153846153,0.9231538461538462
517,5.653846153846153,0.9487692307692308
518,5.653846153846153,0.9743846153846154
519,5.653846153846153,1.0
520,6.0,0.001
521,6.0,0.026615384615384617
522,6.0,0.05223076923076923
523,6.0,0.07784615384615384
524,6.0,0.10346153846153847
525,6.0,0.1290769230769231
526,6.0,0.15469230769230768
527,6.0,0.1803076923076923
528,6.0,0.20592307692307693
529,6.0,0.23153846153846155
530,6.0,0.2571538461538462
531,6.0,0.2827692307692308
532,6.0,0.30838461538461537
533,6.0,0.334
534,6.0,0.3596153846153846
535,6.0,0.38523076923076927
536,6.0,0.41084615384615386
537,6.0,0.43646153846153846
538,6.0,0.4620769230769231
539,6.0,0.4876923076923077
540,6.0,0.5133076923076924
541,6.0,0.538923076923077
