,pname:npfkcn_inst:0_ptype:cn_pstyle:d,pname:stosycn_inst:0_ptype:cn_pstyle:d
542,6.0,0.5645384615384615
543,6.0,0.5901538461538461
544,6.0,0.6157692307692307
545,6.0,0.6413846153846154
546,6.0,0.667
547,6.0,0.6926153846153846
548,6.0,0.7182307692307692
549,6.0,0.7438461538461538
550,6.0,0.7694615384615385
551,6.0,0.7950769230769231
552,6.0,0.8206923076923077
553,6.0,0.8463076923076923
554,6.0,0.8719230769230769
555,6.0,0.8975384615384616
556,6.0,0.9231538461538462
557,6.0,0.9487692307692308
558,6.0,0.9743846153846154
559,6.0,1.0
560,6.346153846153846,0.001
561,6.346153846153846,0.026615384615384617
562,6.346153846153846,0.05223076923076923
563,6.346153846153846,0.07784615384615384
564,6.346153846153846,0.10346153846153847
565,6.346153846153846,0.1290769230769231
566,6.346153846153846,0.15469230769230768
567,6.346153846153846,0.1803076923076923
568,6.346153846153846,0.20592307692307693
569,6.346153846153846,0.23153846153846155
570,6.346153846153846,0.2571538461538462
571,6.346153846153846,0.2827692307692308
572,6.346153846153846,0.30838461538461537
573,6.346153846153846,0.334
574,6.346153846153846,0.3596153846153846
575,6.346153846153846,0.38523076923076927
576,6.346153846153846,0.41084615384615386
577,6.346153846153846,0.43646153846153846
578,6.346153846153846,0.4620769230769231
579,6.346153846153846,0.4876923076923077
580,6.346153846153846,0.5133076923076924
581,6.346153846153846,0.538923076923077
582,6.346153846153846,0.5645384615384615
583,6.346153846153846,0.5901538461538461
584,6.346153846153846,0.6157692307692307
585,6.346153846153846,0.6413846153846154
586,6.346153846153846,0.667
587,6.346153846153846,0.6926153846153846
588,6.346153846153846,0.7182307692307692
589,6.346153846153846,0.7438461538461538
590,6.346153846153846,0.7694615384615385
591,6.346153846153846,0.7950769230769231
592,6.346153846153846,0.8206923076923077
593,6.346153846153846,0.8463076923076923
594,6.346153846153846,0.8719230769230769
595,6.346153846153846,0.8975384615384616
596,6.346153846153846,0.9231538461538462
597,6.346153846153846,0.9487692307692308
598,6.346153846153846,0.9743846153846154
599,6.346153846153846,1.0
600,6.6923076923076925,0.001
601,6.6923076923076925,0.026615384615384617
602,6.6923076923076925,0.05223076923076923
603,6.6923076923076925,0.07784615384615384
604,6.6923076923076925,0.10346153846153847
605,6.6923076923076925,0.1290769230769231
606,6.6923076923076925,0.15469230769230768
607,6.6923076923076925,0.1803076923076923
608,6.6923076923076925,0.20592307692307693
609,6.6923076923076925,0.23153846153846155
610,6.6923076923076925,0.2571538461538462
611,6.6923076923076925,0.2827692307692308
612,6.6923076923076925,0.30838461538461537
613,6.6923076923076925,0.334
614,6.6923076923076925,0.3596153846153846
615,6.6923076923076925,0.38523076923076927
616,6.6923076923076925,0.41084615384615386
617,6.6923076923076925,0.43646153846153846
618,6.6923076923076925,0.4620769230769231
619,6.6923076923076925,0.4876923076923077
620,6.6923076923076925,0.5133076923076924
621,6.6923076923076925,0.538923076923077
622,6.6923076923076925,0.5645384615384615
623,6.6923076923076925,0.5901538461538461
624,6.6923076923076925,0.6157692307692307
625,6.6923076923076925,0.6413846153846154
626,6.6923076923076925,0.667
627,6.6923076923076925,0.6926153846153846
628,6.6923076923076925,0.7182307692307692
629,6.6923076923076925,0.7438461538461538
630,6.6923076923076925,0.7694615384615385
631,6.6923076923076925,0.7950769230769231
632,6.6923076923076925,0.8206923076923077
633,6.6923076923076925,0.8463076923076923
634,6.6923076923076925,0.8719230769230769
635,6.6923076923076925,0.8975384615384616
636,6.6923076923076925,0.9231538461538462
637,6.6923076923076925,0.9487692307692308
638,6.6923076923076925,0.9743846153846154
639,6.6923076923076925,1.0
640,7.038461538461538,0.001
641,7.038461538461538,0.026615384615384617
642,7.038461538461538,0.05223076923076923
643,7.038461538461538,0.07784615384615384
644,7.038461538461538,0.10346153846153847
645,7.038461538461538,0.1290769230769231
646,7.038461538461538,0.15469230769230768
647,7.038461538461538,0.1803076923076923
648,7.038461538461538,0.20592307692307693
649,7.038461538461538,0.23153846153846155
650,7.038461538461538,0.2571538461538462
651,7.038461538461538,0.2827692307692308
652,7.038461538461538,0.30838461538461537
653,7.038461538461538,0.334
654,7.038461538461538,0.3596153846153846
655,7.038461538461538,0.38523076923076927
656,7.038461538461538,0.41084615384615386
657,7.038461538461538,0.43646153846153846
658,7.038461538461538,0.4620769230769231
659,7.038461538461538,0.4876923076923077
660,7.038461538461538,0.5133076923076924
661,7.038461538461538,0.538923076923077
662,7.038461538461538,0.5645384615384615
663,7.038461538461538,0.5901538461538461
664,7.038461538461538,0.6157692307692307
665,7.038461538461538,0.6413846153846154
666,7.038461538461538,0.667
667,7.038461538461538,0.6926153846153846
668,7.038461538461538,0.7182307692307692
669,7.038461538461538,0.7438461538461538
670,7.038461538461538,0.7694615384615385
671,7.038461538461538,0.7950769230769231
672,7.038461538461538,0.8206923076923077
673,7.038461538461538,0.8463076923076923
674,7.038461538461538,0.8719230769230769
675,7.038461538461538,0.8975384615384616
676,7.038461538461538,0.9231538461538462
677,7.038461538461538,0.9487692307692308
678,7.038461538461538,0.9743846153846154
679,7.038461538461538,1.0
680,7.384615384615384,0.001
681,7.384615384615384,0.026615384615384617
682,7.384615384615384,0.05223076923076923
683,7.384615384615384,0.07784615384615384
684,7.384615384615384,0.10346153846153847
685,7.384615384615384,0.1290769230769231
686,7.384615384615384,0.15469230769230768
687,7.384615384615384,0.1803076923076923
688,7.384615384615384,0.20592307692307693
689,7.384615384615384,0.23153846153846155
690,7.384615384615384,0.2571538461538462
691,7.384615384615384,0.2827692307692308
692,7.384615384615384,0.30838461538461537
693,7.384615384615384,0.334
694,7.384615384615384,0.3596153846153846
695,7.384615384615384,0.38523076923076927
696,7.384615384615384,0.41084615384615386
697,7.384615384615384,0.43646153846153846
698,7.384615384615384,0.4620769230769231
699,7.384615384615384,0.4876923076923077
700,7.384615384615384,0.5133076923076924
701,7.384615384615384,0.538923076923077
702,7.384615384615384,0.5645384615384615
703,7.384615384615384,0.5901538461538461
704,7.384615384615384,0.6157692307692307
705,7.384615384615384,0.6413846153846154
706,7.384615384615384,0.667
707,7.384615384615384,0.6926153846153846
708,7.384615384615384,0.7182307692307692
709,7.384615384615384,0.7438461538461538
710,7.384615384615384,0.7694615384615385
711,7.384615384615384,0.7950769230769231
712,7.384615384615384,0.8206923076923077
713,7.384615384615384,0.8463076923076923
714,7.384615384615384,0.8719230769230769
715,7.384615384615384,0.8975384615384616
716,7.384615384615384,0.9231538461538462
717,7.384615384615384,0.9487692307692308
718,7.384615384615384,0.9743846153846154
719,7.384615384615384,1.0
720,7.730769230769231,0.001
721,7.730769230769231,0.026615384615384617
722,7.730769230769231,0.05223076923076923
723,7.730769230769231,0.07784615384615384
724,7.730769230769231,0.10346153846153847
725,7.730769230769231,0.1290769230769231
726,7.730769230769231,0.15469230769230768
727,7.730769230769231,0.1803076923076923
728,7.730769230769231,0.20592307692307693
729,7.730769230769231,0.23153846153846155
730,7.730769230769231,0.2571538461538462
731,7.730769230769231,0.2827692307692308
732,7.730769230769231,0.30838461538461537
733,7.730769230769231,0.334
734,7.730769230769231,0.3596153846153846
735,7.730769230769231,0.38523076923076927
736,7.730769230769231,0.41084615384615386
737,7.730769230769231,0.43646153846153846
738,7.730769230769231,0.4620769230769231
739,7.730769230769231,0.4876923076923077
740,7.730769230769231,0.5133076923076924
741,7.730769230769231,0.538923076923077
742,7.730769230769231,0.5645384615384615
743,7.730769230769231,0.5901538461538461
744,7.730769230769231,0.6157692307692307
745,7.730769230769231,0.6413846153846154
746,7.730769230769231,0.667
747,7.730769230769231,0.6926153846153846
748,7.730769230769231,0.7182307692307692
749,7.730769230769231,0.7438461538461538
750,7.730769230769231,0.7694615384615385
751,7.730769230769231,0.7950769230769231
752,7.730769230769231,0.8206923076923077
753,7.730769230769231,0.8463076923076923
754,7.730769230769231,0.8719230769230769
755,7.730769230769231,0.8975384615384616
756,7.730769230769231,0.9231538461538462
757,7.730769230769231,0.9487692307692308
758,7.730769230769231,0.9743846153846154
759,7.730769230769231,1.0
760,8.076923076923077,0.001
761,8.076923076923077,0.026615384615384617
762,8.076923076923077,0.05223076923076923
763,8.076923076923077,0.07784615384615384
764,8.076923076923077,0.10346153846153847
765,8.076923076923077,0.1290769230769231
766,8.076923076923077,0.15469230769230768
767,8.076923076923077,0.1803076923076923
768,8.076923076923077,0.20592307692307693
769,8.076923076923077,0.23153846153846155
770,8.076923076923077,0.2571538461538462
771,8.076923076923077,0.2827692307692308
772,8.076923076923077,0.30838461538461537
773,8.076923076923077,0.334
774,8.076923076923077,0.3596153846153846
775,8.076923076923077,0.38523076923076927
776,8.076923076923077,0.41084615384615386
777,8.076923076923077,0.43646153846153846
778,8.076923076923077,0.4620769230769231
779,8.076923076923077,0.4876923076923077
780,8.076923076923077,0.5133076923076924
781,8.076923076923077,0.538923076923077
782,8.076923076923077,0.5645384615384615
783,8.076923076923077,0.5901538461538461
784,8.076923076923077,0.6157692307692307
785,8.076923076923077,0.6413846153846154
786,8.076923076923077,0.667
787,8.076923076923077,0.6926153846153846
788,8.076923076923077,0.7182307692307692
789,8.076923076923077,0.7438461538461538
790,8.076923076923077,0.7694615384615385
791,8.076923076923077,0.7950769230769231
792,8.076923076923077,0.8206923076923077
793,8.076923076923077,0.8463076923076923
794,8.076923076923077,0.8719230769230769
795,8.076923076923077,0.8975384615384616
796,8.076923076923077,0.9231538461538462
797,8.076923076923077,0.9487692307692308
798,8.076923076923077,0.9743846153846154
799,8.076923076923077,1.0
800,8.423076923076923,0.001
801,8.423076923076923,0.026615384615384617
802,8.423076923076923,0.05223076923076923
803,8.423076923076923,0.07784615384615384
804,8.423076923076923,0.10346153846153847
805,8.423076923076923,0.1290769230769231
806,8.423076923076923,0.15469230769230768
807,8.423076923076923,0.1803076923076923
808,8.423076923076923,0.20592307692307693
809,8.423076923076923,0.23153846153846155
810,8.423076923076923,0.2571538461538462
811,8.423076923076923,0.2827692307692308
812,8.423076923076923,0.30838461538461537
813,8.423076923076923,0.334
814,8.423076923076923,0.3596153846153846
815,8.423076923076923,0.38523076923076927
816,8.423076923076923,0.41084615384615386
817,8.423076923076923,0.43646153846153846
818,8.423076923076923,0.4620769230769231
819,8.423076923076923,0.4876923076923077
820,8.423076923076923,0.5133076923076924
821,8.423076923076923,0.538923076923077
822,8.423076923076923,0.5645384615384615
823,8.423076923076923,0.5901538461538461
824,8.423076923076923,0.6157692307692307
825,8.423076923076923,0.6413846153846154
826,8.423076923076923,0.667
827,8.423076923076923,0.6926153846153846
828,8.423076923076923,0.7182307692307692
829,8.423076923076923,0.7438461538461538
830,8.423076923076923,0.7694615384615385
831,8.423076923076923,0.7950769230769231
832,8.423076923076923,0.8206923076923077
833,8.423076923076923,0.8463076923076923
834,8.423076923076923,0.8719230769230769
835,8.423076923076923,0.8975384615384616
836,8.423076923076923,0.9231538461538462
837,8.423076923076923,0.9487692307692308
838,8.423076923076923,0.9743846153846154
839,8.423076923076923,1.0
840,8.76923076923077,0.001
841,8.76923076923077,0.026615384615384617
842,8.76923076923077,0.05223076923076923
843,8.76923076923077,0.07784615384615384
844,8.76923076923077,0.10346153846153847
845,8.76923076923077,0.1290769230769231
846,8.76923076923077,0.15469230769230768
847,8.76923076923077,0.1803076923076923
848,8.76923076923077,0.20592307692307693
849,8.76923076923077,0.23153846153846155
850,8.76923076923077,0.2571538461538462
851,8.76923076923077,0.2827692307692308
852,8.76923076923077,0.30838461538461537
853,8.76923076923077,0.334
854,8.76923076923077,0.3596153846153846
855,8.76923076923077,0.38523076923076927
856,8.76923076923077,0.41084615384615386
857,8.76923076923077,0.43646153846153846
858,8.76923076923077,0.4620769230769231
859,8.76923076923077,0.4876923076923077
860,8.76923076923077,0.5133076923076924
861,8.76923076923077,0.538923076923077
862,8.76923076923077,0.5645384615384615
863,8.76923076923077,0.5901538461538461
864,8.76923076923077,0.6157692307692307
865,8.76923076923077,0.6413846153846154
866,8.76923076923077,0.667
867,8.76923076923077,0.6926153846153846
868,8.76923076923077,0.7182307692307692
869,8.76923076923077,0.7438461538461538
870,8.76923076923077,0.7694615384615385
871,8.76923076923077,0.7950769230769231
872,8.76923076923077,0.8206923076923077
873,8.76923076923077,0.8463076923076923
874,8.76923076923077,0.8719230769230769
875,8.76923076923077,0.8975384615384616
876,8.76923076923077,0.9231538461538462
877,8.76923076923077,0.9487692307692308
878,8.76923076923077,0.9743846153846154
879,8.76923076923077,1.0
880,9.115384615384615,0.001
881,9.115384615384615,0.026615384615384617
882,9.115384615384615,0.05223076923076923
883,9.115384615384615,0.07784615384615384
884,9.115384615384615,0.10346153846153847
885,9.115384615384615,0.1290769230769231
886,9.115384615384615,0.15469230769230768
887,9.115384615384615,0.1803076923076923
888,9.115384615384615,0.20592307692307693
889,9.115384615384615,0.23153846153846155
890,9.115384615384615,0.2571538461538462
891,9.115384615384615,0.2827692307692308
892,9.115384615384615,0.30838461538461537
893,9.115384615384615,0.334
894,9.115384615384615,0.3596153846153846
895,9.115384615384615,0.38523076923076927
896,9.115384615384615,0.41084615384615386
897,9.115384615384615,0.43646153846153846
898,9.115384615384615,0.4620769230769231
899,9.115384615384615,0.4876923076923077
900,9.115384615384615,0.5133076923076924
901,9.115384615384615,0.538923076923077
902,9.115384615384615,0.5645384615384615
903,9.115384615384615,0.5901538461538461
904,9.115384615384615,0.6157692307692307
905,9.115384615384615,0.6413846153846154
906,9.115384615384615,0.667
907,9.115384615384615,0.6926153846153846
908,9.115384615384615,0.7182307692307692
909,9.115384615384615,0.7438461538461538
910,9.115384615384615,0.7694615384615385
911,9.115384615384615,0.7950769230769231
912,9.115384615384615,0.8206923076923077
913,9.115384615384615,0.8463076923076923
914,9.115384615384615,0.8719230769230769
915,9.115384615384615,0.8975384615384616
916,9.115384615384615,0.9231538461538462
917,9.115384615384615,0.9487692307692308
918,9.115384615384615,0.9743846153846154
919,9.115384615384615,1.0
920,9.461538461538462,0.001
921,9.461538461538462,0.026615384615384617
922,9.461538461538462,0.05223076923076923
923,9.461538461538462,0.07784615384615384
924,9.461538461538462,0.10346153846153847
925,9.461538461538462,0.1290769230769231
926,9.461538461538462,0.15469230769230768
927,9.461538461538462,0.1803076923076923
928,9.461538461538462,0.20592307692307693
929,9.461538461538462,0.23153846153846155
930,9.461538461538462,0.2571538461538462
931,9.461538461538462,0.2827692307692308
932,9.461538461538462,0.30838461538461537
933,9.461538461538462,0.334
934,9.461538461538462,0.3596153846153846
935,9.461538461538462,0.38523076923076927
936,9.461538461538462,0.41084615384615386
937,9.461538461538462,0.43646153846153846
938,9.461538461538462,0.4620769230769231
939,9.461538461538462,0.4876923076923077
940,9.461538461538462,0.5133076923076924
941,9.461538461538462,0.538923076923077
942,9.461538461538462,0.5645384615384615
943,9.461538461538462,0.5901538461538461
944,9.461538461538462,0.6157692307692307
945,9.461538461538462,0.6413846153846154
946,9.461538461538462,0.667
947,9.461538461538462,0.6926153846153846
948,9.461538461538462,0.7182307692307692
949,9.461538461538462,0.7438461538461538
950,9.461538461538462,0.7694615384615385
951,9.461538461538462,0.7950769230769231
952,9.461538461538462,0.8206923076923077
953,9.461538461538462,0.8463076923076923
954,9.461538461538462,0.8719230769230769
955,9.461538461538462,0.8975384615384616
956,9.461538461538462,0.9231538461538462
957,9.461538461538462,0.9487692307692308
958,9.461538461538462,0.9743846153846154
959,9.461538461538462,1.0
960,9.807692307692307,0.001
961,9.807692307692307,0.026615384615384617
962,9.807692307692307,0.05223076923076923
963,9.807692307692307,0.07784615384615384
964,9.807692307692307,0.10346153846153847
965,9.807692307692307,0.1290769230769231
966,9.807692307692307,0.15469230769230768
967,9.807692307692307,0.1803076923076923
968,9.807692307692307,0.20592307692307693
969,9.807692307692307,0.23153846153846155
970,9.807692307692307,0.2571538461538462
971,9.807692307692307,0.2827692307692308
972,9.807692307692307,0.30838461538461537
973,9.807692307692307,0.334
974,9.807692307692307,0.3596153846153846
975,9.807692307692307,0.38523076923076927
976,9.807692307692307,0.41084615384615386
977,9.807692307692307,0.43646153846153846
978,9.807692307692307,0.4620769230769231
979,9.807692307692307,0.4876923076923077
980,9.807692307692307,0.5133076923076924
981,9.807692307692307,0.538923076923077
982,9.807692307692307,0.5645384615384615
983,9.807692307692307,0.5901538461538461
984,9.807692307692307,0.6157692307692307
985,9.807692307692307,0.6413846153846154
986,9.807692307692307,0.667
987,9.807692307692307,0.6926153846153846
988,9.807692307692307,0.7182307692307692
989,9.807692307692307,0.7438461538461538
990,9.807692307692307,0.7694615384615385
991,9.807692307692307,0.7950769230769231
992,9.807692307692307,0.8206923076923077
993,9.807692307692307,0.8463076923076923
994,9.807692307692307,0.8719230769230769
995,9.807692307692307,0.8975384615384616
996,9.807692307692307,0.9231538461538462
997,9.807692307692307,0.9487692307692308
998,9.807692307692307,0.9743846153846154
999,9.807692307692307,1.0
1000,10.153846153846153,0.001
1001,10.153846153846153,0.026615384615384617
1002,10.153846153846153,0.05223076923076923
1003,10.153846153846153,0.07784615384615384
1004,10.153846153846153,0.10346153846153847
1005,10.153846153846153,0.1290769230769231
1006,10.153846153846153,0.15469230769230768
1007,10.153846153846153,0.1803076923076923
1008,10.153846153846153,0.20592307692307693
1009,10.153846153846153,0.23153846153846155
1010,10.153846153846153,0.2571538461538462
1011,10.153846153846153,0.2827692307692308
1012,10.153846153846153,0.30838461538461537
1013,10.153846153846153,0.334
1014,10.153846153846153,0.3596153846153846
1015,10.153846153846153,0.38523076923076927
1016,10.153846153846153,0.41084615384615386
1017,10.153846153846153,0.43646153846153846
1018,10.153846153846153,0.4620769230769231
1019,10.153846153846153,0.4876923076923077
1020,10.153846153846153,0.5133076923076924
1021,10.153846153846153,0.538923076923077
1022,10.153846153846153,0.5645384615384615
1023,10.153846153846153,0.5901538461538461
1024,10.153846153846153,0.6157692307692307
1025,10.153846153846153,0.6413846153846154
1026,10.153846153846153,0.667
1027,10.153846153846153,0.6926153846153846
1028,10.153846153846153,0.7182307692307692
1029,10.153846153846153,0.7438461538461538
1030,10.153846153846153,0.7694615384615385
1031,10.153846153846153,0.7950769230769231
1032,10.153846153846153,0.8206923076923077
1033,10.153846153846153,0.8463076923076923
1034,10.153846153846153,0.8719230769230769
1035,10.153846153846153,0.8975384615384616
1036,10.153846153846153,0.9231538461538462
1037,10.153846153846153,0.9487692307692308
1038,10.153846153846153,0.9743846153846154
1039,10.153846153846153,1.0
1040,10.5,0.001
1041,10.5,0.026615384615384617
1042,10.5,0.05223076923076923
1043,10.5,0.07784615384615384
1044,10.5,0.10346153846153847
1045,10.5,0.1290769230769231
1046,10.5,0.15469230769230768
1047,10.5,0.1803076923076923
1048,10.5,0.20592307692307693
1049,10.5,0.23153846153846155
1050,10.5,0.2571538461538462
1051,10.5,0.2827692307692308
1052,10.5,0.30838461538461537
1053,10.5,0.334
1054,10.5,0.3596153846153846
1055,10.5,0.38523076923076927
1056,10.5,0.41084615384615386
1057,10.5,0.43646153846153846
1058,10.5,0.4620769230769231
1059,10.5,0.4876923076923077
1060,10.5,0.5133076923076924
1061,10.5,0.538923076923077
1062,10.5,0.5645384615384615
1063,10.5,0.5901538461538461
1064,10.5,0.6157692307692307
1065,10.5,0.6413846153846154
1066,10.5,0.667
1067,10.5,0.6926153846153846
1068,10.5,0.7182307692307692
1069,10.5,0.7438461538461538
1070,10.5,0.7694615384615385
1071,10.5,0.7950769230769231
1072,10.5,0.8206923076923077
1073,10.5,0.8463076923076923
1074,10.5,0.8719230769230769
1075,10.5,0.8975384615384616
1076,10.5,0.9231538461538462
1077,10.5,0.9487692307692308
1078,10.5,0.9743846153846154
1079,10.5,1.0
1080,10.846153846153847,0.001
1081,10.846153846153847,0.026615384615384617
1082,10.846153846153847,0.05223076923076923
1083,10.846153846153847,0.07784615384615384
